case_id,node,corner,temp_k,vdd,snm_mv,noise,ber,leakage_mw,tail_latency_ms,energy_per_token_uj,tokens_per_second,accuracy_degradation_percent,is_acceptable,reference_snm_mv,reference_noise,reference_ber,reference_leakage_mw,reference_tail_latency_ms,reference_energy_per_token_uj,reference_tokens_per_second,reference_accuracy_degradation_percent,reference_is_acceptable,native_backend_label,native_engine,config_source,data_source
14nm_tt_t300_v0p75,14nm,tt,300.0,0.75,174.7794343663973,0.11508543982657941,0.45078125,1.634948096885813,1.0,1.634948096885813,1000.0,1.6370808328804227,True,174.7794343663973,0.11508543982657941,0.45078125,1.634948096885813,1.0,1.634948096885813,1000.0,1.6370808328804227,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t300_v0p85,14nm,tt,300.0,0.85,184.9932444471118,0.10496533515006315,0.464453125,2.1,1.0,2.1,1000.0,1.582580274039704,True,184.9932444471118,0.10496533515006315,0.464453125,2.1,1.0,2.1,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t300_v0p95,14nm,tt,300.0,0.95,195.02445793561992,0.09383387940454593,0.452734375,2.6231833910034603,1.0,2.6231833910034603,1000.0,1.582580274039704,True,195.02445793561992,0.09383387940454593,0.452734375,2.6231833910034603,1.0,2.6231833910034603,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t330_v0p75,14nm,tt,330.0,0.75,170.06208427262803,0.13645939672168156,0.453515625,1.634948096885813,1.0,1.634948096885813,1000.0,18.991537702486127,False,170.06208427262803,0.13645939672168156,0.453515625,1.634948096885813,1.0,1.634948096885813,1000.0,18.991537702486127,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t330_v0p85,14nm,tt,330.0,0.85,179.9707145444492,0.12743235234019848,0.4625,2.1,1.0,2.1,1000.0,8.899502885235929,True,179.9707145444492,0.12743235234019848,0.4625,2.1,1.0,2.1,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t330_v0p95,14nm,tt,330.0,0.95,190.02226021974704,0.1165263988221305,0.4484375,2.6231833910034603,1.0,2.6231833910034603,1000.0,8.899502885235929,True,190.02226021974704,0.1165263988221305,0.4484375,2.6231833910034603,1.0,2.6231833910034603,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t360_v0p75,14nm,tt,360.0,0.75,164.81604616829193,0.15635465089976433,0.48203125,1.634948096885813,1.0,1.634948096885813,1000.0,100.0,False,164.81604616829193,0.15635465089976433,0.48203125,1.634948096885813,1.0,1.634948096885813,1000.0,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t360_v0p85,14nm,tt,360.0,0.85,174.94790581293034,0.14862315777044857,0.453125,2.1,1.0,2.1,1000.0,50.44738906671644,False,174.94790581293034,0.14862315777044857,0.453125,2.1,1.0,2.1,1000.0,50.44738906671644,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_tt_t360_v0p95,14nm,tt,360.0,0.95,185.09874944788862,0.1390855741703828,0.469921875,2.6231833910034603,1.0,2.6231833910034603,1000.0,50.04558246018907,False,185.09874944788862,0.1390855741703828,0.469921875,2.6231833910034603,1.0,2.6231833910034603,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t300_v0p75,14nm,ff,300.0,0.75,182.18134289610921,0.10933116783525043,0.3680390625,1.7984429065743945,1.0,1.7984429065743945,1000.0,1.582580274039704,True,175.17436816933576,0.11508543982657941,0.448828125,1.634948096885813,1.0,1.634948096885813,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t300_v0p85,14nm,ff,300.0,0.85,192.41364355002847,0.09971706839255999,0.3706015625,2.3100000000000005,1.0,2.3100000000000005,1000.0,1.582580274039704,True,185.0131187981043,0.10496533515006315,0.451953125,2.1,1.0,2.1,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t300_v0p95,14nm,ff,300.0,0.95,202.69707605374003,0.08914218543431864,0.36771875,2.8855017301038064,1.0,2.8855017301038064,1000.0,1.582580274039704,True,194.90103466705773,0.09383387940454593,0.4484375,2.6231833910034603,1.0,2.6231833910034603,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t330_v0p75,14nm,ff,330.0,0.75,176.77462731083236,0.12963642688559748,0.3827734375,1.7984429065743945,1.0,1.7984429065743945,1000.0,8.899502885235929,True,169.97560318349264,0.13645939672168156,0.466796875,1.634948096885813,1.0,1.634948096885813,1000.0,19.24533769336193,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t330_v0p85,14nm,ff,330.0,0.85,187.30850378351514,0.12106073472318855,0.38821875,2.3100000000000005,1.0,2.3100000000000005,1000.0,8.899502885235929,True,180.10433056107223,0.12743235234019848,0.4734375,2.1,1.0,2.1,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t330_v0p95,14nm,ff,330.0,0.95,197.67645273237645,0.11070007888102397,0.374765625,2.8855017301038064,1.0,2.8855017301038064,1000.0,8.899502885235929,True,190.07351224266966,0.1165263988221305,0.45703125,2.6231833910034603,1.0,2.6231833910034603,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t360_v0p75,14nm,ff,360.0,0.75,171.6171890311006,0.14853691835477612,0.3943046875,1.7984429065743945,1.0,1.7984429065743945,1000.0,84.11752375041281,False,165.0165279145198,0.15635465089976433,0.480859375,1.634948096885813,1.0,1.634948096885813,1000.0,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t360_v0p85,14nm,ff,360.0,0.85,182.05290287209624,0.14119199988192613,0.38597656249999995,2.3100000000000005,1.0,2.3100000000000005,1000.0,50.04558246018907,False,175.0508681462464,0.14862315777044857,0.470703125,2.1,1.0,2.1,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ff_t360_v0p95,14nm,ff,360.0,0.95,192.50277530333125,0.13213129546186367,0.3577890625,2.8855017301038064,1.0,2.8855017301038064,1000.0,50.04558246018907,False,185.09882240704928,0.1390855741703828,0.436328125,2.6231833910034603,1.0,2.6231833910034603,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t300_v0p75,14nm,ss,300.0,0.75,167.90641917039972,0.1208397118179084,0.5751953125,1.5532006920415222,1.0,1.5532006920415222,1000.0,4.701875624351791,True,174.90251996916638,0.11508543982657941,0.46015625,1.634948096885813,1.0,1.634948096885813,1000.0,1.606439657766597,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t300_v0p85,14nm,ss,300.0,0.85,177.67940333895007,0.11021360190756631,0.57275390625,1.9949999999999999,1.0,1.9949999999999999,1000.0,1.582580274039704,True,185.08271181140634,0.10496533515006315,0.458203125,2.1,1.0,2.1,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t300_v0p95,14nm,ss,300.0,0.95,187.24344373455085,0.09852557337477323,0.54833984375,2.492024221453287,1.0,2.492024221453287,1000.0,1.582580274039704,True,195.04525389015714,0.09383387940454593,0.438671875,2.6231833910034603,1.0,2.6231833910034603,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t330_v0p75,14nm,ss,330.0,0.75,163.07992445705247,0.14328236655776563,0.55078125,1.5532006920415222,1.0,1.5532006920415222,1000.0,55.46735427480891,False,169.87492130942965,0.13645939672168156,0.440625,1.634948096885813,1.0,1.634948096885813,1000.0,19.545089383990742,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t330_v0p85,14nm,ss,330.0,0.85,172.72661754553835,0.13380396995720842,0.5849609375,1.9949999999999999,1.0,1.9949999999999999,1000.0,12.616084190386623,False,179.9235599432691,0.12743235234019848,0.46796875,2.1,1.0,2.1,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t330_v0p95,14nm,ss,330.0,0.95,182.55508720778602,0.12235271876323704,0.56689453125,2.492024221453287,1.0,2.492024221453287,1000.0,8.899502885235929,True,190.1615491747771,0.1165263988221305,0.453515625,2.6231833910034603,1.0,2.6231833910034603,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t360_v0p75,14nm,ss,360.0,0.75,158.5027347061914,0.16417238344475255,0.60009765625,1.5532006920415222,1.0,1.5532006920415222,1000.0,100.0,False,165.10701531894938,0.15635465089976433,0.480078125,1.634948096885813,1.0,1.634948096885813,1000.0,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t360_v0p85,14nm,ss,360.0,0.85,168.09086174177352,0.15605431565897102,0.5830078125,1.9949999999999999,1.0,1.9949999999999999,1000.0,100.0,False,175.09464764768077,0.14862315777044857,0.46640625,2.1,1.0,2.1,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
14nm_ss_t360_v0p95,14nm,ss,360.0,0.95,177.55937372295205,0.14603985287890195,0.5712890625,2.492024221453287,1.0,2.492024221453287,1000.0,50.04558246018907,False,184.95768096140839,0.1390855741703828,0.45703125,2.6231833910034603,1.0,2.6231833910034603,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/14nm.json,proxy-calibrated
22nm_tt_t300_v0p85,22nm,tt,300.0,0.85,194.26138347903571,0.0965681083380581,0.3871484375,1.120775623268698,1.0,1.120775623268698,1000.0,1.582580274039704,True,185.01084140860544,0.10496533515006315,0.45546875,1.120775623268698,1.0,1.120775623268698,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t300_v0p95,22nm,tt,300.0,0.95,204.76160730679757,0.08632716905218227,0.38515625,1.4,1.0,1.4,1000.0,1.582580274039704,True,195.01105457790243,0.09383387940454593,0.453125,1.4,1.0,1.4,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t300_v1p05,22nm,tt,300.0,1.05,215.22918057036796,0.07639412391473166,0.362578125,1.7102493074792247,1.0,1.7102493074792247,1000.0,1.582580274039704,True,204.980171971779,0.08303709121166485,0.4265625,1.7102493074792247,1.0,1.7102493074792247,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t330_v0p85,22nm,tt,330.0,0.85,189.0083248832693,0.11723776415298261,0.39644531250000004,1.120775623268698,1.0,1.120775623268698,1000.0,8.899502885235929,True,180.00792846025647,0.12743235234019848,0.46640625,1.120775623268698,1.0,1.120775623268698,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t330_v0p95,22nm,tt,330.0,0.95,199.58481955187193,0.10720428691636007,0.38515625,1.4,1.0,1.4,1000.0,8.899502885235929,True,190.0807805255923,0.1165263988221305,0.453125,1.4,1.0,1.4,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t330_v1p05,22nm,tt,330.0,1.05,210.06968324339817,0.09599509782850554,0.3658984375,1.7102493074792247,1.0,1.7102493074792247,1000.0,8.899502885235929,True,200.06636499371254,0.10434249763967993,0.43046875,1.7102493074792247,1.0,1.7102493074792247,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t360_v0p85,22nm,tt,360.0,0.85,183.8082291835761,0.13673330514881268,0.4017578125,1.120775623268698,1.0,1.120775623268698,1000.0,50.04558246018907,False,175.05545636531056,0.14862315777044857,0.47265625,1.120775623268698,1.0,1.120775623268698,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t360_v0p95,22nm,tt,360.0,0.95,194.23023420272062,0.1279587282367522,0.3898046875,1.4,1.0,1.4,1000.0,50.04558246018907,False,184.98117543116248,0.1390855741703828,0.45859375,1.4,1.0,1.4,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_tt_t360_v1p05,22nm,tt,360.0,1.05,204.65851681016696,0.11731114325081195,0.38748046875,1.7102493074792247,1.0,1.7102493074792247,1000.0,50.04558246018907,False,194.91287315253996,0.1275121122291434,0.455859375,1.7102493074792247,1.0,1.7102493074792247,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t300_v0p85,22nm,ff,300.0,0.85,203.86515803331687,0.09173970292115519,0.316359375,1.210437673130194,1.0,1.210437673130194,1000.0,1.582580274039704,True,184.9117079667273,0.10496533515006315,0.465234375,1.120775623268698,1.0,1.120775623268698,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t300_v0p95,22nm,ff,300.0,0.95,215.0962493226335,0.08201081059957314,0.29750000000000004,1.512,1.0,1.512,1000.0,1.582580274039704,True,195.0986388413909,0.09383387940454593,0.4375,1.4,1.0,1.4,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t300_v1p05,22nm,ff,300.0,1.05,225.9223742409801,0.07257441771899507,0.305734375,1.8470692520775627,1.0,1.8470692520775627,1000.0,1.582580274039704,True,204.91825327980055,0.08303709121166485,0.449609375,1.7102493074792247,1.0,1.7102493074792247,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t330_v0p85,22nm,ff,330.0,0.85,198.6169264858613,0.11137587594533348,0.31981250000000006,1.210437673130194,1.0,1.210437673130194,1000.0,8.899502885235929,True,180.15140724341163,0.12743235234019848,0.4703125,1.120775623268698,1.0,1.120775623268698,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
