case_id,node,corner,temp_k,vdd,snm_mv,noise,ber,leakage_mw,tail_latency_ms,energy_per_token_uj,tokens_per_second,accuracy_degradation_percent,is_acceptable,reference_snm_mv,reference_noise,reference_ber,reference_leakage_mw,reference_tail_latency_ms,reference_energy_per_token_uj,reference_tokens_per_second,reference_accuracy_degradation_percent,reference_is_acceptable,native_backend_label,native_engine,config_source,data_source
22nm_ff_t330_v0p95,22nm,ff,330.0,0.95,209.4624223581337,0.10184407257054207,0.30653125000000003,1.512,1.0,1.512,1000.0,8.899502885235929,True,189.98859170805775,0.1165263988221305,0.45078125,1.4,1.0,1.4,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t330_v1p05,22nm,ff,330.0,1.05,220.51136666942259,0.09119534293708026,0.297765625,1.8470692520775627,1.0,1.8470692520775627,1000.0,8.899502885235929,True,200.01030990423817,0.10434249763967993,0.437890625,1.7102493074792247,1.0,1.7102493074792247,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t360_v0p85,22nm,ff,360.0,0.85,192.90437560334428,0.12989663989137204,0.32565625,1.210437673130194,1.0,1.210437673130194,1000.0,50.04558246018907,False,174.9699551957771,0.14862315777044857,0.47890625,1.120775623268698,1.0,1.120775623268698,1000.0,50.27692816174506,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t360_v0p95,22nm,ff,360.0,0.95,203.9270188325943,0.12156079182491458,0.311046875,1.512,1.0,1.512,1000.0,50.04558246018907,False,184.96781753523294,0.1390855741703828,0.457421875,1.4,1.0,1.4,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ff_t360_v1p05,22nm,ff,360.0,1.05,214.95054166752388,0.11144558608827135,0.308125,1.8470692520775627,1.0,1.8470692520775627,1000.0,50.04558246018907,False,194.96647770296948,0.1275121122291434,0.453125,1.7102493074792247,1.0,1.7102493074792247,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t300_v0p85,22nm,ss,300.0,0.85,184.49258707834755,0.10236219483834158,0.481279296875,1.053529085872576,1.0,1.053529085872576,1000.0,1.582580274039704,True,184.95497451463413,0.10496533515006315,0.435546875,1.120775623268698,1.0,1.120775623268698,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t300_v0p95,22nm,ss,300.0,0.95,194.51519275127166,0.09150679919531321,0.50847265625,1.3159999999999998,1.0,1.3159999999999998,1000.0,1.582580274039704,True,195.00269950002172,0.09383387940454593,0.46015625,1.4,1.0,1.4,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t300_v1p05,22nm,ss,300.0,1.05,204.40377806504594,0.08097777134961556,0.479984375,1.607634349030471,1.0,1.607634349030471,1000.0,1.582580274039704,True,204.91606823563504,0.08303709121166485,0.434375,1.7102493074792247,1.0,1.7102493074792247,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t330_v0p85,22nm,ss,330.0,0.85,179.59910768988982,0.12427203000216157,0.524875,1.053529085872576,1.0,1.053529085872576,1000.0,8.899502885235929,True,180.04923076680683,0.12743235234019848,0.475,1.120775623268698,1.0,1.120775623268698,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t330_v0p95,22nm,ss,330.0,0.95,189.55381445049113,0.11363654413134168,0.4955234375,1.3159999999999998,1.0,1.3159999999999998,1000.0,8.899502885235929,True,190.02888666715901,0.1165263988221305,0.4484375,1.4,1.0,1.4,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t330_v1p05,22nm,ss,330.0,1.05,199.52978475002342,0.10175480369821588,0.4955234375,1.607634349030471,1.0,1.607634349030471,1000.0,8.899502885235929,True,200.0298593985197,0.10434249763967993,0.4484375,1.7102493074792247,1.0,1.7102493074792247,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t360_v0p85,22nm,ss,360.0,0.85,174.64979560930234,0.14493730345774145,0.492501953125,1.053529085872576,1.0,1.053529085872576,1000.0,52.809579277508156,False,175.08751439529058,0.14862315777044857,0.445703125,1.120775623268698,1.0,1.120775623268698,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t360_v0p95,22nm,ss,360.0,0.95,184.5506014943746,0.13563625193095732,0.49422851562500003,1.3159999999999998,1.0,1.3159999999999998,1000.0,50.04558246018907,False,185.0131343302001,0.1390855741703828,0.447265625,1.4,1.0,1.4,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
22nm_ss_t360_v1p05,22nm,ss,360.0,1.05,194.47427130845796,0.12434981184586066,0.489912109375,1.607634349030471,1.0,1.607634349030471,1000.0,50.04558246018907,False,194.96167549720096,0.1275121122291434,0.443359375,1.7102493074792247,1.0,1.7102493074792247,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/22nm.json,proxy-calibrated
7nm_tt_t300_v0p65,7nm,tt,300.0,0.65,148.63782914582316,0.1383379187606615,0.6428320312500001,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,165.15314349535907,0.12351599889344778,0.476171875,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,22.689391482982696,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t300_v0p75,7nm,tt,300.0,0.75,157.56547668720395,0.12889569260576897,0.6338671875,3.0,1.0,3.0,1000.0,22.996794394753795,False,175.07275187467107,0.11508543982657941,0.46953125,3.0,1.0,3.0,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t300_v0p85,7nm,tt,300.0,0.85,166.4847002352798,0.11756117536807074,0.62279296875,3.8533333333333326,1.0,3.8533333333333326,1000.0,5.848606454043168,True,184.983000261422,0.10496533515006315,0.461328125,3.8533333333333326,1.0,3.8533333333333326,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t330_v0p65,7nm,tt,330.0,0.65,143.90249497412884,0.1609940165557706,0.65390625,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,159.89166108236537,0.1437446576390809,0.484375,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t330_v0p75,7nm,tt,330.0,0.75,152.97552985017077,0.15283452432828337,0.6380859375000001,3.0,1.0,3.0,1000.0,100.0,False,169.97281094463418,0.13645939672168156,0.47265625,3.0,1.0,3.0,1000.0,19.25358848481929,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t330_v0p85,7nm,tt,330.0,0.85,162.00165987553257,0.14272423462102232,0.63439453125,3.8533333333333326,1.0,3.8533333333333326,1000.0,65.45182439062148,False,180.0018443061473,0.12743235234019848,0.469921875,3.8533333333333326,1.0,3.8533333333333326,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t360_v0p65,7nm,tt,360.0,0.65,139.57336519116976,0.18230867950584315,0.64546875,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,155.0815168790775,0.16277560670164565,0.478125,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t360_v0p75,7nm,tt,360.0,0.75,148.5528856964981,0.17511720900773606,0.6359765625,3.0,1.0,3.0,1000.0,100.0,False,165.0587618849979,0.15635465089976433,0.47109375,3.0,1.0,3.0,1000.0,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_tt_t360_v0p85,7nm,tt,360.0,0.85,157.5886366470509,0.1664579367029024,0.6317578125000001,3.8533333333333326,1.0,3.8533333333333326,1000.0,100.0,False,175.09848516338988,0.14862315777044857,0.46796875,3.8533333333333326,1.0,3.8533333333333326,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t300_v0p65,7nm,ff,300.0,0.65,152.96288204939614,0.13280440201023505,0.554923828125,2.523733333333334,1.1597633136094674,2.926933333333334,862.2448979591837,100.0,False,165.00850275015765,0.12351599889344778,0.48359375,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,23.19880235282406,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t300_v0p75,7nm,ff,300.0,0.75,162.3312565386413,0.12373986490153821,0.5423730468750001,3.3600000000000003,1.0,3.3600000000000003,1000.0,11.064929358434172,False,175.11462409777917,0.11508543982657941,0.47265625,3.0,1.0,3.0,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t300_v0p85,7nm,ff,300.0,0.85,171.49136395925223,0.11285872835334791,0.5307187500000001,4.315733333333333,1.0,4.315733333333333,1000.0,2.711907159091793,True,184.9960776259463,0.10496533515006315,0.4625,3.8533333333333326,1.0,3.8533333333333326,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t330_v0p65,7nm,ff,330.0,0.65,148.36499809017286,0.15455425589353977,0.552234375,2.523733333333334,1.1597633136094674,2.926933333333334,862.2448979591837,100.0,False,160.04854162909692,0.1437446576390809,0.48125,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t330_v0p75,7nm,ff,330.0,0.75,157.67549214846537,0.14672114335515204,0.5275810546875,3.3600000000000003,1.0,3.3600000000000003,1000.0,100.0,False,170.09222453987633,0.13645939672168156,0.459765625,3.0,1.0,3.0,1000.0,18.903872473760476,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t330_v0p85,7nm,ff,330.0,0.85,166.80552712328938,0.13701526523618143,0.516375,4.315733333333333,1.0,4.315733333333333,1000.0,31.30862104316622,False,179.94123745770156,0.12743235234019848,0.45,3.8533333333333326,1.0,3.8533333333333326,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t360_v0p65,7nm,ff,360.0,0.65,143.68307277863215,0.17501633232560942,0.540580078125,2.523733333333334,1.1597633136094674,2.926933333333334,862.2448979591837,100.0,False,154.99792101254818,0.16277560670164565,0.47109375,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t360_v0p75,7nm,ff,360.0,0.75,152.91984516028407,0.1681125206474266,0.5387871093750001,3.3600000000000003,1.0,3.3600000000000003,1000.0,100.0,False,164.96207676406047,0.15635465089976433,0.46953125,3.0,1.0,3.0,1000.0,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ff_t360_v0p85,7nm,ff,360.0,0.85,162.3372580756615,0.1597996192347863,0.544166015625,4.315733333333333,1.0,4.315733333333333,1000.0,100.0,False,175.12109824774706,0.14862315777044857,0.47421875,3.8533333333333326,1.0,3.8533333333333326,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t300_v0p65,7nm,ss,300.0,0.65,141.00830158318982,0.1466381938863012,0.839025,2.1632,1.1597633136094674,2.5087999999999995,862.2448979591837,100.0,False,164.92199015577756,0.12351599889344778,0.485546875,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,23.508941276295765,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t300_v0p75,7nm,ss,300.0,0.75,149.45665281796056,0.13662943416211512,0.81135,2.88,1.0,2.88,1000.0,79.84644049535962,False,174.803102711065,0.11508543982657941,0.46953125,3.0,1.0,3.0,1000.0,1.6311437415126493,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t300_v0p85,7nm,ss,300.0,0.85,158.23590325750484,0.124614845890155,0.80325,3.6991999999999994,1.0,3.6991999999999994,1000.0,20.74780691594207,False,185.07123188012264,0.10496533515006315,0.46484375,3.8533333333333326,1.0,3.8533333333333326,1000.0,1.582580274039704,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t330_v0p65,7nm,ss,330.0,0.65,136.77548118229276,0.17065365754911685,0.7857000000000001,2.1632,1.1597633136094674,2.5087999999999995,862.2448979591837,100.0,False,159.97132302022547,0.1437446576390809,0.4546875,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t330_v0p75,7nm,ss,330.0,0.75,145.24569601091446,0.16200459578798038,0.8417250000000002,2.88,1.0,2.88,1000.0,100.0,False,169.8780070303093,0.13645939672168156,0.487109375,3.0,1.0,3.0,1000.0,19.53583354318512,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t330_v0p85,7nm,ss,330.0,0.85,153.83056793212947,0.15128768869828366,0.8282250000000001,3.6991999999999994,1.0,3.6991999999999994,1000.0,100.0,False,179.9187929030754,0.12743235234019848,0.479296875,3.8533333333333326,1.0,3.8533333333333326,1000.0,8.899502885235929,True,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t360_v0p65,7nm,ss,360.0,0.65,132.4435122467432,0.19324720027619374,0.81135,2.1632,1.1597633136094674,2.5087999999999995,862.2448979591837,100.0,False,154.90469268624938,0.16277560670164565,0.46953125,2.2533333333333334,1.1597633136094674,2.613333333333333,862.2448979591837,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t360_v0p75,7nm,ss,360.0,0.75,140.97313980350395,0.18562424154820023,0.8154000000000001,2.88,1.0,2.88,1000.0,100.0,False,164.88086526725607,0.15635465089976433,0.471875,3.0,1.0,3.0,1000.0,100.0,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
7nm_ss_t360_v0p85,7nm,ss,360.0,0.85,149.6798654657268,0.17644541290507657,0.8194500000000001,3.6991999999999994,1.0,3.6991999999999994,1000.0,100.0,False,175.06417013535298,0.14862315777044857,0.47421875,3.8533333333333326,1.0,3.8533333333333326,1000.0,50.04558246018907,False,hybrid-native,cpu,F:/gpu experiment/SRAM_nosie_simulation-GPU-experiment/configs/nodes/7nm.json,proxy-calibrated
